ID,REF_NO,OCCURED_AT,LOCATION,FROM(KM),TO(KM),SEC_ID,TRAIN,LOCO/TROLLEY,ACCIDENT_SUBJECT,DEATH/INJURY,ACCIDENT_CAUSE,RESPONSIBLE_DESIGNATION
541,SHY.ACC.05.2021,10/4/21 16:00,,12182.2,,D-USL-SHY,,,BROKEN/BUCKLED RAIL,,LOOSE PACKING,TRACK
542,KZM.ACC.41.21,10/4/21 7:30,,11158.9,11159,E-UVZ-KZM,B241,9016,DERAILMENT,,BRAKE BEAM DROPPED OF CLB 55015,ROLLING STOCK
543,MPN.ACC.24.2021,10/3/21 21:40,,19152.7,19151.4,E1-UGR-KTB,N52,9019,DERAILMENT,,JERKING,
544,LMO.ACC.01.2021,10/2/21 10:15,,12168.3,,D-LMO-USL,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
545,MLP.ACC.06.2021,10/1/21 14:25,,12287.1,,D-MLA-BWA,,,BROKEN/BUCKLED RAIL,,LOOSE PACKING,TRACK
546,MAN.ACC.16.2021,10/1/21 12:35,,10587.9,,C-MAN-AGH,Z341,88U08/9018,VEHICLE SMASHED A TRAIN,,NEGLIGENCY,HUMAN ERROR
547,GGD.ACC.31.2021,9/30/21 18:00,GGD STN,,,,863,88U02,LOCO FAILURE,,FAILED TO RESTART,ROLLING STOCK
548,BWA.ACC.07.2021,9/30/21 14:50,,12287.5,12287.8,D-MLA-BWA,D251,9023,DERAILMENT,,BUCKLED RAIL,TRACK
549,MYB.ACC.05.2021,9/30/21 10:10,,13008.2,,L-MZU-MYB,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
550,PJI.ACC.08.2021,9/29/21 4:30,,10042.1,,A-PJI-SOG,B251,9004/15,LOCO FAILURE,,POOR PULLING POWER,ROLLING STOCK
551,UVZ.ACC.14.2021,9/28/21 23:50,UVZ STN,,,,Y14,9018,LOCO FAILURE,,WATER FLEXIBLE PIPE BURST,ROLLING STOCK
552,SAD.ACC.12.2021,9/28/21 0:10,,10560.4,,C-MUP-SAD,863,9008,LOCO FAILURE,,PSC AND DYNAMIC NOT FUNCTION,ROLLING STOCK
553,LAL.ACC.35.2021,9/26/21 14:55,LAL STN,,,,,64U06,DERAILMENT IN YARD,,ROUGH SHUNTING,HUMAN ERROR
554,MAL.ACC.10.2021,9/25/21 16:25,MAL STN,,,,B241,9020,LOCO FAILURE,,STARTER MOTOR OVERLOAD,ROLLING STOCK
555,ILU.ACC.01.2021,9/25/21 15:30,,10837.2,,C-ILU-TBR,RMO2,,DERAILMENT,,HIGH CESS LEFT BY CONTRACTOR,TRACK
556,MZU.ACC.07.2021,9/25/21 14:00,,14064.5,14065,M-KUH-MZU,D311,9007,DERAILMENT,,DEFECTIVE WAGON CCB 18374,ROLLING STOCK
557,LAL.ACC.34.2021,9/25/21 9:45,,10002.1,,A-MAI-LAL,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
558,MPN.ACC.21.2021,9/23/21 8:50,,19203.3,19203.4,E1-KTB-MPN,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
559,MOR.ACC.27.2021,9/22/21 18:05,,10212.3,,B-MOR-MBU,B241,88U10,LOCO FAILURE,,POWER GROUND FAULT,ROLLING STOCK
560,MAL.ACC.09.2021,9/22/21 9:50,,11071.5,,E-NUR-MAL,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
561,DOM.ACC.19.2021,9/21/21 23:00,DOM STN,,,,V941,88U14,LOCO FAILURE,,BATTERY DEFECTIVE,ROLLING STOCK
562,PON.ACC.07.2021,9/21/21 19:30,TCC SIDING PON,,,,S/E,8826,LOCO FAILURE,,FUEL RETURN PIPE BURST,ROLLING STOCK
563,LAL.ACC.33.2021,9/20/21 15:10,LAL GOODSHED LINE,,,,TRIP,64U07,DERAILMENT IN YARD,,WHEEL BROKEN,
564,LAB.ACC.16.2021,9/20/21 7:20,,10008.2,,A-LAL-PUG,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
565,LAL.ACC.32.21,9/17/21 13:40,LAL,,,,S/E,9020,DERAILMENT IN YARD,,DEFECTIVE POINTS,
566,KBO.ACC.11.2021,9/17/21 7:45,,10404,,B-IGD-KBO,,,BROKEN/BUCKLED RAIL,,TO BE STATED,TRACK
567,RVJ.ACC.13.2021,9/16/21 13:00,,13162.3,,L-UGW-RVJ,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
568,NGR.ACC.13.2021,9/16/21 12:55,NGR STN,,,,BD16,88U08,LOCO FAILURE,,MECHANICAL,ROLLING STOCK
569,KZM.ACC.42.2021,9/16/21 5:10,,11147.6,11150.6,E-UVZ-KZM,B351,9022,DERAILMENT,,ADJUSTING ROD DROPPED,
570,LAL.ACC.32.2021,9/15/21 12:55,KAWAWA LEVEL CROSSING,,,,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,
571,KZM.ACC.41.2021,9/15/21 12:00,KZM STN,,,,Q651,9013/U10,DEFECTIVE POINTS,,WEAK POINT,TRACK
572,KZM.40.2021,9/15/21 8:00,,11184.5,,E-UVZ-KZM,Y15,9014,BOLT DROPPED ON TCB 3638,,TO BE STATED,
573,KZM.ACC.40.2021,9/15/21 8:00,,11184.5,,E-UVZ-KZM,Y15,9014,MECHANICAL DEFECTS,,PILLAR BOLT DROPPED,ROLLING STOCK
574,MUP.ACC.04.2021,9/13/21 23:30,MUP STN,,,,Y611,9024/64U02,LOCO FAILURE,,SHORTAGE OF FUEL,ROLLING STOCK
575,MPN.ACC.19.201,9/13/21 10:45,,19194.8,19194.9,E1-KTB-MPN,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
576,MPN.ACC.19.2021,9/13/21 10:45,,19194.8,,E1-KTB-MPN,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
577,KUA.ACC.19.2021,9/13/21 3:50,,10986,10988,E-KUA-KOM,B351,9022,CAPSIZEMENT,,MECHANICAL DEFECTS OF WAGON CCB 19442,
578,GGD.ACC.30.2021,9/12/21 16:10,,10345.05,,B-KID-GGD,E311,9008,DERAILMENT,,WEAK FORMATION,
579,LUC.ACC.16.2021,9/12/21 14:20,,11215.2,11215.3,E-KZM-LUC,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
580,KUA.ACC.18.2021,9/12/21 9:00,,10958.6,10958.7,E-URM-KUA,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
581,GLW.ACC.07.2021,9/12/21 8:55,,10394.05,,B-MSG-IGD,,,DEAD BODY FOUND ON THE TRACK,,,
582,KBO.ACC.10.2021,9/11/21 17:00,KBO STN,,,,C371,88U16,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
583,MUH.ACC.07.2021,9/11/21 10:00,,14029.45,14029.5,M-NGI-MUH,BT11,9012,DERAILMENT,,WEAK TRACK FORMATION,ROLLING STOCK
584,MKA.ACC.04.2021,9/11/21 2:30,MKA STN,,,,C371,9010,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
585,MAI.ACC.18.2021,9/10/21 19:50,MAI STN,10000,,A-MAI-LAL,S/E,8828,LOCO FAILURE,,MECHANICAL DEFECTS,
586,RVJ.ACC.12.2021,9/10/21 9:30,,13176.6,,L-UGW-RVJ,,,PITCH HOLE,,HEAVY RAIN,
587,MUH.ACC.06.21,9/10/21 6:50,,14061.85,,M-KUH-MZU,M7R,9012,DERAILMENT,,JERKING,ROLLING STOCK
588,MPN.ACC.18.2021,9/9/21 23:00,,19209.5,19209.6,E1-KTB-MPN,N56,9016,DERAILMENT,,UNEVEN LOADING,
589,MOR.ACC.26.2021,9/9/21 13:30,MOR STN,,,,Y14,9010,LOCO FAILURE,,COMPRESSOR AND DBV DEFECTIVE,ROLLING STOCK
590,KKU.ACC.03.2021,9/9/21 9:20,,10519,,C-BAH-KKU,,,BROKEN/BUCKLED RAIL,,WEAK JOINT ON WELDED RAIL,
591,PUG.ACC.07.2021,9/9/21 5:20,,10015.4,,A-LAL-PUG,P161,,DEAD BODY FOUND ON THE TRACK,,,
592,BNE.ACC.03.2021,9/8/21 17:35,,10113.4,,A-MSU-MID,,PGT 02,TROLLEY FAILURE,,MECHANICAL,
593,GLW.ACC.06.2021,9/8/21 13:00,GLW STN,10365,,B-GLW-MSG,Z271, 88U02,LOCO FAILURE,,MECHANICAL,ROLLING STOCK
594,ISK.ACC.09.2021,9/7/21 6:15,,12113.7,12113.9,D-MHN-ISK,H54,9018,DERAILMENT,,WIDE GAUGE,
595,ISK.ACC.08.21,9/6/21 16:35,,12166,,D-LMO-USL,,,BROKEN/BUCKLED RAIL,,BUCKLED RAIL,TRACK
596,MAN.ACC.17.2021,9/6/21 15:00,,10575.2,,C-SAD-MAN,,HDT 10,SABOTAGE,,,
597,MOR.ACC.25.2021,9/6/21 2:45,MOR STN,,,,B12,9013,LOCO FAILURE,,PRESSURE PROBLEM,ROLLING STOCK
598,MZU.ACC.06.2021,9/6/21 1:30,,14052.3,,M-MUH-KUH,M7A,88U10,LOCO FAILURE,,MECHANICAL,ROLLING STOCK
599,NGR.ACC.08.2021,9/5/21 19:30,,10125.5,,A-MID-KDG,B12,88U16,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
600,UGR.ACC.09.2021,9/5/21 9:00,,19116.7,,E1-UGR-KTB,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
601,TBR.ACC.39.21,9/5/21 1:30,,12024.6,,D-KOL-NZB,Z271,9015,PERSON KNOCKED TRAIN,,NEGLIGENCY,HUMAN ERROR
602,DOM.ACC.17.2021,9/4/21 16:30,DOM STN,10457,,C-DOM-ZZU,A351,9012,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
603,DOM.ACC.18.2021,9/4/21 0:30,DOM STN,10457,,C-DOM-ZZU,X361,88U14,LOCO FAILURE,,MECHANICAL,ROLLING STOCK
604,URM.ACC.10.2021,9/3/21 14:40,,10892.5,10892.6,E-MBM-USK,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
605,MID.ACC.06.2021,9/3/21 2:20,,10117.9,,A-MSU-MID,C361,88U10/U02,DERAILMENT,,BRAKE BEAM OF CCB 18183 DROPPED,ROLLING STOCK
606,MAI.ACC.42.2021,9/2/21 14:25,KUN SIDG,10000,,A-MAI-LAL,TRIP 8825,8825,RUNAWAY WAGONS,,NEGLIGENCY OF YARD STAFF,HUMAN ERROR
607,KGE.ACC.08.2021,9/1/21 18:15,KGE STN,10491,,C-KGE-BAH,V741,88U08,LOCO FAILURE,,SHORTAGE OF FUEL,ROLLING STOCK
608,KGE.ACC.08.21,9/1/21 18:15,KGE STN,10491,,C-KGE-BAH,V741,88U08,LOCO FAILURE,,SHORTAGE OF FUEL,ROLLING STOCK
609,KGM.ACC.46.2021,9/1/21 10:00,KGM STN,11251,,E-LUC-KGM,S/E,64U02,DERAILMENT IN YARD,,HALF WAY SET OF POINTS,HUMAN ERROR
610,RVJ.ACC.11.2021,9/1/21 8:40,,13179.4,13156.02,L-UGW-RVJ,,HDT2,TROLLEY FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
611,MZA.ACC.46.2021,9/1/21 7:40,MZA STN,12378,,D-MSO-MZA,S/E,9018,DERAILMENT IN YARD,,WIDE GAUGE,TRACK
612,MZA.ACC.02.2021,9/1/21 7:40,MZA STN,12090,,D-BNE-MHN,S/E,9018,DERAILMENT,,WIDE GAUGE,TRACK
613,BWA.ACC.06.2021,8/31/21 15:40,,12285.4,12285.6,D-MLA-BWA,H54,9018,DERAILMENT,,RAIL BUCKLED,TRACK
614,MAN.ACC.18.2021,8/31/21 13:55,MAN STN,,,,Z321,9006,LOCO FAILURE,,POOR PULLING POWER,ROLLING STOCK
615,LAB.ACC.15.2021,8/30/21 21:50,,10008.8,,A-LAL-PUG,R136,9013,LOCO FAILURE,,SHORTAGE OF FUEL,ROLLING STOCK
616,ITG.ACC.02.2021,8/30/21 20:10,,10613,10612.5,C-AGH-ITG,X311,9012, VEHICLE KNOCKED TRAIN,,NEGLIGENCY,HUMAN ERROR
617,DSM.ACC.18.2021,8/30/21 14:50,DSM STN,,,,I13,9014,MOTOR VEHICLE KNOCKED TRAIN,,NEGLIGENCY OF ROAD VEHICLE DRIVER,HUMAN ERROR
618,DSM.ACC.17.2021,8/30/21 14:10,KAMATA STN,,,,I13,9014,LOCO FAILURE,,LEAKAGE OF AIR PRESSURE,ROLLING STOCK
619,SAD.ACC.11.2021,8/30/21 13:10,SAD STN,,,,B12,88U08,LOCO FAILURE,,POOR PULLING POWER,ROLLING STOCK
620,AGH.ACC.03.2021,8/30/21 9:30,,10602.8,,C-AGH-ITG,HDT,HDT10,TROLLEY FAILURE,,MECHANICAL,
621,DSM.ACC.16.2021,8/30/21 6:00,DSM STN,,,,,,DEAD BODY FOUND ON THE TRACK,,TO BE STATED,
622,MAN.ACC.15.2021,8/29/21 23:35,,10577.7,10578,C-SAD-MAN,Z371,9015,MECHANICAL DEFECTS,,UNBRAKED WAGONS,ROLLING STOCK
623,TBR.ACC.38.21,8/29/21 16:55,TBR STN,,,,661,9017,DERAILMENT IN YARD,,ROUGH SHUNTING,HUMAN ERROR
624,USR.ACC.03.2021,8/28/21 20:50,,15052.9,,MQ-KUL-USR,QIR,9013,MOTOR VEHICLE KNOCKED TRAIN,,NEGLIGENCY OF MOTOR VEHICLE DRIVER,HUMAN ERROR
625,GGD.ACC.29.2021,8/28/21 20:00,GGD STN,,,,863,8805,DERAILMENT IN YARD,,TO BE STATED,
626,ARS.ACC.02.2021,8/28/21 17:20,,15074.8,,MQ-USR-ARS,QIA,9013,TRACK INTERFERENCE,,TANESCO WIRE CUT OFF ACROSS RAILWAY LINE,
627,MSO.ACC.02.2021,8/28/21 13:30,,12361.5,,D-FLA-MSO,AU51,9007,LOCO FAILURE,,EXCESSIVE WHEEL SLIP,ROLLING STOCK
628,TBR.ACC.39.2021,8/28/21 1:40,,12004.6,12004.8,D-TBR-KOL,C341,9017,LOCO FAILURE,,DBV PROBLEM,ROLLING STOCK
629,KOR.ACC.09.2021,8/27/21 22:00,,14075,,M-MNU-KOR,I17,9023,LOCO FAILURE,,MECHANICAL,ROLLING STOCK
630,MAI.ACC.40.2021,8/27/21 19:30,MAI STN,,,,S/E,64U06,DERAILMENT IN YARD,,DEFECTIVE WAGON,ROLLING STOCK
631,MAI.ACC.41.2021,8/27/21 16:40,MAI STN,,,,S/E,88U02,DERAILMENT IN YARD,,BIG STONE PLACED ON TRACK,SABOTAGE
632,TBR.ACC.38.2021,8/27/21 3:35,,10874.7,,E-LLU-MBM,G57,9024,TRACK INTERFERENCE,,SABOTAGE,SABOTAGE
633,KGM.ACC.45.2021,8/26/21 23:30,,11247.9,,E-LUC-KGM,Q761,9006,LOCO FAILURE,,POOR PULLING POWER,ROLLING STOCK
634,MBO.ACC.03.2021,8/26/21 9:00,,14139,,M-MBO-MZD,862,88U16,LOCO FAILURE,,POOR PULLING POWER,ROLLING STOCK
635,KIM.ACC.18.2021,8/25/21 22:00,,13118.8,,L-MVE-WMI,W311,9016,LOCO FAILURE,,MECHANICAL,ROLLING STOCK
636,MOS.ACC.08.2021,8/25/21 16:00,,14342.4,,M-KHE-MOS,,,BROKEN/BUCKLED RAIL,,DAMAGED BY LOADED EXCAVATOR,TRACK
637,KID.ACC.10.2021,8/25/21 7:30,,10314.2,,B-MZZ-KID,,,BROKEN/BUCKLED RAIL,,RAIL BUCKLED,TRACK
638,MID.ACC.05.2021,8/24/21 20:35,,10098.7,,A-KWB-MSU,D321,88U07,LOCO FAILURE,,MECHANICAL,ROLLING STOCK
639,ISK.ACC.08.2021,8/23/21 22:50,ISK STN,,,,C211,9010,POINTS DAMAGED,,BRAKE BEAM DROPPED,ROLLING STOCK
640,MPN.ACC.17.2021,8/22/21 19:30,,19201.2,19201.1,E1-KTB-MPN,N52,9015,CAPSIZEMENT,,WEAK TRACK FORMATION,TRACK
641,MAI.ACC.39.2021,8/22/21 10:10,MAI,,,,S/E,64U06,DERAILMENT IN YARD,,WIDE GAUGE,TRACK
642,KUA.ACC.17.2021,8/22/21 1:35,KUA STN,,,,Y661,9021,LOCO FAILURE,,SHORTAGE OF FUEL,ROLLING STOCK
643,KLO.ACC.16.2021,8/21/21 20:15,,10304.5,,B-MGA-MZZ,,,SAND OVER THE TRACK,,HEAVY RAIN,
644,UVZ.ACC.12.2021,8/21/21 14:30,,11158.9,11158.8,E-UVZ-KZM,YD11,9004,DERAILMENT,,SPRING BROKEN OF BVB,ROLLING STOCK
645,MAI.ACC.38.2021,8/21/21 12:40,MAI,,,,S/E,64U06,DERAILMENT IN YARD,,UNEVEN LOADING,HUMAN ERROR
646,KWB.ACC.06.2021,8/21/21 3:40,KWB STN,,,,662,8821,LOCO FAILURE,,MECHANICAL,
647,URM.ACC.09.2021,8/20/21 11:30,,10932,10931.8,E-URM-KUA,N56,9015,DERAILMENT,,UNEVEN LOADING,
648,TAN.ACC.06.2021,8/20/21 10:30,TAN STN,,,,,88U02,DERAILMENT IN YARD,,HALF WAY SET OF POINTS,HUMAN ERROR
649,KUA.ACC.16.2021,8/20/21 1:30,,10988.3,10988.7,E-KUA-KOM,B231,9022,DERAILMENT,,VARIATION OF TRACK PARAMETERS,TRACK
650,KLO.ACC.15.2021,8/18/21 15:00,,10303.2,,B-MGA-MZZ,,,LAND SLIDE,,BOULDER FELL ALONG THE TRACK,HUMAN ERROR
651,TBR.ACC.37.2021,8/18/21 9:30,,10848.9,10840,E-TBR-LLU,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
652,MOS.ACC.07.2021,8/17/21 12:15,SIMBA CEMENT SIDING,,,,S/E,88U02,DERAILMENT IN YARD,,POOR TRAIN MANAGEMENT,HUMAN ERROR
653,MAI.ACC.37.2021,8/17/21 11:30,KUN SIDING GBP,,,,S/E,,DERAILMENT IN YARD,,WORN OUT RAIL,TRACK
654,MPN.ACC.16.2021,8/17/21 10:55,,19195.7,19195.8,E1-KTB-MPN,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
655,MPN.ACC.15.2021,8/16/21 9:30,,19206.3,19206.4,E1-KTB-MPN,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
656,GGD.ACC.28.2021,8/14/21 13:40,GGD STN,,,,863,8805,LOCO FAILURE,,STARTING RELAYING,ROLLING STOCK
657,GDA.ACC.13.2021,8/11/21 9:20,,13025.4,13025.5,L-MYB-GDA,D341,9020,DERAILMENT,,JERKING,ROLLING STOCK
658,DSM.ACC.15.2021,8/11/21 5:30,DSM STN,,,,F151,9012,LOCO FAILURE,,MECHANICAL,ROLLING STOCK
659,MPN.ACC.14.2021,8/10/21 13:30,,19179.4,19179.9,E1-KTB-MPN,G53,9010,DERAILMENT,,BOGIE FAILED TO NEGOTIATE CURVE,ROLLING STOCK
660,KLO.ACC.09.2021,8/9/21 21:15,KLO STN,,,,863,8821,LOCO FAILURE,,TURBO BLOWER BURST,ROLLING STOCK
661,TBR.ACC.36.2021,8/9/21 16:20,TBR STN,,,,B12,9023,LOCO FAILURE,,SHORTAGE OF FUEL,ROLLING STOCK
662,LLU.ACC.28.2021,8/9/21 8:45,,10844.5,,E-TBR-LLU,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,ROLLING STOCK
663,UVZ.ACC.11.2021,8/8/21 9:30,,11114.7,,E-MAL-UVZ,B371,9016,DERAILMENT,,CENTRE PIVOT PLATE MISSING,TRACK
664,KUA.ACC.15.2021,8/7/21 6:20,,10987.3,10988,E-KUA-KOM,B371,9016,DERAILMENT,,WAGON DROPPED MOUNTED ADJUSTING ROD,ROLLING STOCK
665,GGD.ACC.27.2021,8/6/21 20:15,GGD STN,,,,863,8821,LOCO FAILURE,,FLEXIBLE HIGH PRESSURE PIPE BURST,
666,TAN.ACC.05.2021,8/6/21 14:00,TAN STN,,,,S/E,,DERAILMENT IN YARD,,SICK WAGON,ROLLING STOCK
667,KAT.ACC.04.2021,8/6/21 14:00,,10014.5,,A-LAL-PUG,B271,88U02.88U14,MECHANICAL DEFECTS,,BRAKE BINDING,ROLLING STOCK
668,MIK.ACC.06.2021,8/6/21 3:20,,10169.9,10169.7,A-KIO-MIK,B261,88U07,LOCO FAILURE,,FUEL CUT OUT,ROLLING STOCK
669,MPN.ACC.13.2021,8/5/21 9:00,KTB STN,,,,,,BROKEN/BUCKLED RAIL,,STOCK SWITCH RAIL BROKEN,TRACK
670,LLU.ACC.26.2021,8/5/21 8:50,,10856.1,,E-TBR-LLU,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
671,LLU.ACC.25.2021,8/5/21 5:10,,10883.4,10883.1,E-MBM-USK,Y351,9016,CAPSIZEMENT,,OVERSPEEDING,HUMAN ERROR
672,MOR.ACC.24.2021,8/5/21 4:00,MOR STN,,,,X341,9018,LOCO FAILURE,,PRESSURE PROBLEM,ROLLING STOCK
673,MPN.ACC.12.2021,8/4/21 8:10,,19178.3,,E1-KTB-MPN,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
674,MAI.ACC.36.2021,8/3/21 16:45,MAI STN,,,,S/E,64U04,DERAILMENT IN YARD,,WIDE GAUGE,
675,MLP.ACC.07.2021,8/3/21 16:40,,12290.5,12291.2,D-MLA-BWA,,,BROKEN/BUCKLED RAIL,,RAIL BUCKLED,TRACK
676,TBR.ACC.34.2021,8/3/21 13:15,,10850.2,,E-TBR-LLU,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
677,DOM.ACC.16.21,8/3/21 2:10,,10455.3,,B-HUA-DOM,Y611,88U10,LOCO FAILURE,,SHORTAGE OF FUEL,ROLLING STOCK
678,DOM.ACC.16.2021,8/3/21 2:10,KGE-DOM,10455.3,,B-HUA-DOM,Y611,88U10,LOCO FAILURE,,SHORTAGE OF FUEL,ROLLING STOCK
679,PUG.ACC.06.2021,8/2/21 5:25,,10016.2,,A-LAL-PUG,P131,9005,PERSON KNOCKED TRAIN,DEATH,TRESPASSING,HUMAN ERROR
680,KUA.ACC.14.2021,8/1/21 8:05,,11004,11004.6,E-KOM-USG,Y611,9004,DERAILMENT,,HEAVY HUNTING OSCILLATIONS ON WAGONS,ROLLING STOCK
681,MLM.ACC.09.2021,7/31/21 16:30,,13090.6,13091.7,L-MLM-MVE,BC71,88U07,CAPSIZEMENT,,DEFECTIVE WAGON,ROLLING STOCK
682,WMI.ACC.17.2021,7/31/21 16:30,,13090.6,13091.7,L-MLM-MVE,BC71,88U07,CAPSIZEMENT,,TIGHT SIDE BEARER,ROLLING STOCK
683,MIK.ACC.05.2021,7/31/21 16:15,,10161.7,,A-KIO-MIK,B371,88U08,LOCO FAILURE,,MECHANICAL DEFECTS,
684,TBR.ACC.33.2021,7/31/21 14:20,,10847.4,,E-TBR-LLU,,,BROKEN/BUCKLED RAIL,,POOR TRACK MAINTENANCE,TRACK
685,SOG.ACC.02.2021,7/31/21 14:10,,10052.6,,A-PJI-SOG,,HDT2,MECHANICAL DEFECTS,,MECHANICAL DEFECTS,
686,PJI.ACC.07.2021,7/31/21 7:45,,10038,10040,A-PUG-PJI,B371,88U16.88U08,LOCO FAILURE,,EXCESSIVE WHEEL SLIP,
687,KGE.ACC.06.2021,7/31/21 5:30,KGE STN,,,,Y16,88U02,PERSON KNOCKED TRAIN,,,
688,UGR.ACC.08.21,7/30/21 16:35,,19093,19093.5,E1-LME-UGR,G671,9015,DERAILMENT,,VARIATION OF CURVE PARAMETERS,TRACK
689,KOL.ACC.03.2021,7/30/21 16:05,,12052.7,,D-NZB-IPL,S56,9011,DERAILMENT,,POOR APPLICATION OF BRAKE,HUMAN ERROR
690,KGM.ACC.44.2021,7/29/21 16:35,,11248.6,11249,E-LUC-KGM,B14,9012,DERAILMENT,,JERKING,
691,KGM.ACC.44.21,7/29/21 16:35,,11248.6,11249,E-LUC-KGM,B14,9012,DERAILMENT,,JERKING,UNRESOLVED
692,MOR.ACC.23.2021,7/29/21 1:20,MOR STN,,,,X331,9010,LOCO FAILURE,,PRESSURE PROBLEM,ROLLING STOCK
693,KOR.ACC.08.2021,7/28/21 18:35,KOR STN,14084,,M-KOR-MRI,M7A,88U10,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
694,MOR.ACC.22.2021,7/28/21 0:30,MOR STN,10202,,B-MOR-MBU,B14,9015,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
695,NYA.ACC.01.2021,7/27/21 20:45,NYA STN,10766,,C-NYA-GOK,Y631,9006,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
696,MOR.ACC.21.2021,7/27/21 20:30,,10213.1,,B-MOR-MBU,B211,9010,LOCO FAILURE,,EXCESSIVE WHEEL SLIP,TRACK
697,UVZ.ACC.10.2021,7/27/21 17:00,,11152.4,11152.5,E-UVZ-KZM,B231,9013,DERAILMENT,,TIGHT GAUGE,TRACK
698,KGM.ACC.43.2021,7/27/21 10:15,,11249,,E-LUC-KGM,Y341,9004/U14,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
699,KAT.ACC.02.2021,7/26/21 20:30,KAT STN,,,,C331,9010,LOCO FAILURE,,SHUT DOWN,ROLLING STOCK
700,MKA.ACC.03.2021,7/26/21 16:50,,10258.7,,B-MKA-KMM,Z-311,88U02,TRAIN DIVISION,,COUPLING BROKEN,ROLLING STOCK
701,LLU.ACC.24.2021,7/26/21 13:40,,10858.8,10858.9,E-TBR-LLU,,,BROKEN/BUCKLED RAIL,,LACK OF BALLAST,TRACK
702,LLU.ACC.23.2021,7/26/21 7:40,,10874.3,10874.4,E-LLU-MBM,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
703,TBR.ACC.32.2021,7/26/21 1:55,,12016,,D-TBR-KOL,C351,9006,LOCO FAILURE,,DBV PROBLEM,ROLLING STOCK
704,KZM.ACC.37.2021,7/25/21 9:30,,11215.5,11215.4,E-KZM-LUC,Y12,9013.9024,DERAILMENT,,JERKING,HUMAN ERROR
705,MBO.ACC.02.2021,7/25/21 9:20,,14126.9,,M-MKY-MBO,,,DEAD BODY FOUND ON THE TRACK,,NATURAL DEATH,
706,KLO.ACC.13.2021,7/24/21 17:30,KLO STN,,,,863,8821,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
707,MBO.ACC.01.2021,7/23/21 22:50,,14101.1,14101.2,M-MRI-MKY,I17,9020,MOTOR VEHICLE KNOCKED TRAIN,,NEGLIGENCY,HUMAN ERROR
708,MAL.ACC.08.2021,7/23/21 12:20,,11100.8,11101,E-MAL-UVZ,B232,88U14,DERAILMENT,,RAIL BUCKLED,
709,MLP.ACC.05.2021,7/23/21 8:00,MLP STN,,,,A311,9012,LOCO FAILURE,,FILTER LEAKAGE,ROLLING STOCK
710,URM.ACC.08.2021,7/22/21 20:10,URM STN,,,,Q661,9021,LOCO FAILURE,,SHORTAGE OF FUEL,ROLLING STOCK
711,HUA.ACC.06.2021,7/22/21 14:30,,10433.9,,B-KBO-HUA,BC31,9006,LOCO FAILURE,,MECHANICAL DEFECTS,ROLLING STOCK
712,MYB.ACC.12.2021,7/22/21 13:00,,13027.1,13027,L-MYB-GDA,W351,88U10,DERAILMENT,,TIGHT SIDE BEARER,ROLLING STOCK
713,MYB.ACC.04.2021,7/22/21 13:00,,13027.1,,L-MYB-GDA,W351,88U10,DERAILMENT,,TIGHT SIDE BEARER,ROLLING STOCK
